==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   29cedc5011e7ae1facfd046ff645b35e885023a6e23eea0674af5b68
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   5faea55bb8ea3bf9d41ac45e6d4e55217d5354a6c5d01cfbf8ef819a
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   1b5b0fac9f883db7a528994296647ff25261e1ab4ec0c8bde8a05da7
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   8d79d920d39337ab2189d95d2af867cebc10c6d482e5d1a5072cc924
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   8c10a35e5baa725a5f69a0d9132581092471ad404eb186cad8345c5c
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   8a2e2418142d3e256dce89417d3486ccda86bf1842913174a18f353d
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   8f00abbf3da4d6b6f77e8d9c318d55c0fdda09045a52dafaefb7871c
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   56912a57c7922c26c5f32b148fb55b1d02142b90cefab4c32c547021
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   839d8105cb36eb3d595f315077a9465ddd8afd03c734abb7af78ee34
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   7a3a6aa8c4e060163db1f1bd867ee7137d474498d8408d7face6c105
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   2bafbb44858eb7b5658afb8d9be60727020e17bfe82c6defe94eb365
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   aff85918f665d2f4fb4f029287325a43841b697ad88c76be4ff8535f
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   aef622f8b270509073ed7f905aa86d0833c2f3b0c9666fb532e832c5
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   d16674cf91fa8da9ab113f38e14d4e90c1d72861283ae49b365c1d12
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   61f4f7c38a5c15ff0b17646cea3c427ef2bf2c22395d18ce75886ddf
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   c694e5f694ad4faed4447e51f191913258824f45866da2dc69fba5fa
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   2c6bf4dd207e239d72cfe4c288d02a071b78e2a8ada834d7fed5488d
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   ee435b3808672411754185f11f12ada8ed2144903e8a1daa0f784710
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
