==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   c5c87a4204c1bca66e111dd2ab440df12c7f33e56b9bac584c4d0ba8
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   f44a6937efc88d1a6da96fa402f5a126ccf6be1caa2e3319f889d3ef
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   296bf9ad66c680aae8e3ee8a84296e59292e0d9533a201c6d5497aa2
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   09e68d627ecf4353fa8632d9976a00bb6603076323fd9c638e2c9395
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   850c4cc9d153272cf2c3fb4f143c3ab9e8d7a1e8ebbb8b2c4aafbc0d
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   b154802ca68d797d0f30dacd4f7fe90a3ce950a85a14d177df99b57b
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   ad6fb577a59eb3d964cc832f32e455f3aa0fb8faac8eb83d8c58cf1e
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   b715cb1bdc07babd2a3fc7dda6b55fd82fdeb5610796667b49e18cf5
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   da5f71e56e01c8e1f78f424c0c2cd2f58aa5e39e4d5bbaff9ad7e40b
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   343221869c6b774722f88439fda2e5a4e1b0760428696d77ec47b26c
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   f897bc1547988a17cd7d4d32d3d0386f3e5394249243bc16c3a5d28e
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   d17828e18a35c020b735587d60f19a2f0977e0e0f74380214d31aa91
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   51bcfa39d068e4f92dba3ffeb77de5aa31e0e65d5a1915c5cd2bd23a
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   19dcf20bb6c771368523444d1c1a5989e4ee9904008176fa929b7471
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   1893cc5c052738e25cf792a594f5aeab38401d6af22c794561387afb
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   30255b8cb7a9cbf4d09d665f6868fce1f17533241043cde7f556197a
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   f4895a8ae1415be8f539cac257bcc33ddf1c0fc337ddb376ce9e00b3
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   ed5f4afd75afc637d8454190536950a0864ebdc7023cbc3c35600b34
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   c707afc43dfb5b5753762d9e3988ac717b3573bd41b632c365879002
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
