==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   bb8d2610039684f145f2098e9617ffbeb7e79987a0061b0c
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   9c839b6976be687b14608b13c8894f11c0d152c12a23e531
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   71436b2b3fbce97148cfc0cbb6063dede81a751ebd0662c5
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   b2fac194b6f452efe2d47df10f2d181e2d745928434700df
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   9137253107ad38f479b27a10ca728bd57baecb6b93b34e42
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   a31bb2650172cb916eec6a09a67fa6d702a15c106486f4d5
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   4b413e8daf3b45b775bf6eaf67a1fb35f0b2a6cb62f291d4
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   c4b3a56ff9e614eb60707aedb4b3951f9a7db1ecf083618c
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   6da0ebf911cc087ec0049790e04a6e3770ba664a6c58947f
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   c9ee99e0067e4d9a8dfdbb8a26fb5c4bb1e24813eda8ee83
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   73a70ac9c9e6e5a3c8ba05f8be68a4bd1453d8f8d43b8cde
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   76ea764a9e337936b1538dc696cce6ae89a1868c65bb9baa
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   dbe12f1f3d12f34b17ea5c700c3fa82bf8d0b88361b81fa0
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   d11804618b816db09127f4c46e0a090cf0549b1bcb5e16b3
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   dc4cdbfda3fc69e0881fc72232d3ba0889a5bdf56bfbb7c9
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   d37f8541cf45ba5d43bbb37bbf98a0d22fc5413dcad98e72
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   965801269609d53e10d618d9227d58299454567f2072661c
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   dba9f61d228744fd5956e0e30e278f17a50c1e313d46c187
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   6d61de634c7ba5005a6e9b010e7c2fabfe03013996c8d410
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   e9c3c25cd9fb21ff28e90033baf41631409c3b7875f183f8
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   145180fb849d6b7ae1e73ec88a270f60f7169acb97d4c27c
TEST= 22
PT=   000004000000000000000000000000000000000000000000
