==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   3f18561d87c58889e433b767ad8005e918a4c29e
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   3b001fd54f853b27777079ecb603581a26aa16c1
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   eb464b27f70e4d488d301be38f9704bbf1ea6751
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   65344e3286f2137ca35b163682e6d5ac1ac06675
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   a84fca9305e67e7496c70293a9288edf031de3f2
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   8fd3f8e7a322de0d9807559618536e522f54d858
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   dce513b97ef3c32ac822f847c0a029a06d3c6529
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   9dcd82d1b1d4b37e79833f987a6dbc291219e265
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   25ac4b9fedf6e21e8f5713e97b9ea183f09d1b36
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   6f5ae9811311c2c33aa0c25ac2e6b3388f6e8a23
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   d2898eded635d4a9c660d2204c600d6685df17c6
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   021da662fa5084f0f34eae84ffcfae7c0242166d
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   6151ed0891a65331dd88cbf29fe7ae94e832cd34
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   5b0fdf7ae92f75e3b8f14b11259abcdb114a740f
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   ddc83524a37ffbd5b381563ef5e3c3d0599b896e
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   18e01d0c73b40a328ce9f8859817c59d8bc074fc
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   71f1b431de580e49c63114f416b0a02b3ebd5c5f
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   5d08266da4769e75628ea988eddb9ba9b0e03509
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   793765a992dc49428a384c7bea5141c00329720a
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   bab83f2486d50baa044f2bfad96c2b1c6bc5c647
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   f5ee50d478a7c0aa6325748360a807fdb9816b3f
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   a7618405df3c12bfa10b3d4aed342ef19e21f1fd
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   a3ea2ccceb87fc49bb1b022c90bcdd64756475b5
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   3271ca6373cb6e0bb04216aafd7e4b6e557d2b8f
TEST= 25
