==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   886fc1eb7dfb260416456e3e97770258c4123a43
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   e470eb5e31c17183124cd65d8017beb9ba495cb5
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   0b0bea1c2bebbe7ddd2b33ace0e4129182c91ce8
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   50238b1c2a00fb232fde2cd057a41da4f15ca333
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   c263db269ae4da6fc2b84f957ce7dd40c05accca
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   290c0d801dfe74304f23d8206195be98deec01b7
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   f5b1cc8f1a39b757a60ddc0699d88da13ed0fa43
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   dda34ecf90b48d896d1d2b37e144b070b91a5822
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   1b76ddd2d038887e4aec357e3a60f69222ff86f9
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   aa8df075ad2bacc96d7f4c9834bb7381ea1da76e
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   9b6acb384cdccbc73eb4ebbc2ae2e666318759b1
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   790b223ee5b599e4924d2fe3d1f19c4c0187c10b
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   8c556c951c17523949f860d5839e06ed2461a8d1
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   fb123e99c939fa6be2ee9036b511b5904f64467d
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   afd4c5d41c0e0f8d81d43a426404343dda6740de
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   3233bd62aeb8b80190e5afd1fdd0cae6295b16e1
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   1d8a2486b90ccc6bca6ba3f2568927b81ab7b5fe
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   1c01dbed4b86cccd104a1750eefbdef36b54824f
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   a688a0d89765326b69f1c4499f79d18d39d19f61
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   02fcc0f03f6a4d6c263df10572ae699cf9d8f9fb
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   4128a60c68651e0d4358700991b048106e5c56cf
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   a11437e52e6d869b2849907df9ff6aa5fc80d646
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   9fad2da93f0a05cce1ff9a1ea201948620c1da56
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   d34e45a3fa06210a3ef90f957d2ac985ec0cd302
TEST= 25
