==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   aa172431171b1d5e77f0a4303798f442818bcb65cad2948423e82c96
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   49b43b8d0ae355639dec1bc8009f0be28ee720be60a00159691a88b2
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   1c801cd90e8c771d268df254dfb86e5160ad52f17bd94192e9482b91
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   087ffe9a1d7a5b00232dd6839b02460e461af3f1df75d5f089d26006
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   80b30904f4db07c6c27e411f5d6a44ab104b76d2abfd4cd41de4ed87
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   95ef700eed7915baa4bea23866ec34a32d67c85f01a28e377f0c01c8
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   4f5585f8ad93de0687eddda4c71c071fd3b2b0c3a8bdbbd2c2f054c3
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   7af271203611c71e3c1e00c0a7d1e4378f2dde56cd732691ebc38521
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   1f8929875610129b490e1445430936f2a762587956370d76174334ab
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   a456cf4acfd924e2dd145d9eeb00216c92d23b6be31dd3a163cf5639
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   e47cf4af77e78f977662be671ab575e224e31ee9d413927c9319588e
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   3f63e439a8639aa80260a891169a80230f6d1cc5defe2d0dce0b84c1
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   ffac3e0b3eb5788e3bc69e6b1ea610c54ea511fe42efdb4bb44cbf92
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   35087aa475e6ea5e2de690668959c595c21edd4a9991ef70034aaf79
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   9c548cf98a77af5efe9e33dcd3a8760a012fd40cc52ce34aa441b57b
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   048887b57dd5b927b7babc8a5570abfa2699ccb93b6cbbb7014479f7
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   eec1a5660bfc9dbedc350a54734d8a4ae2fef73677c3e5c3ea1f9ec7
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   53ba647ce15ace78d1373a4141779079d1ad735e26ade5e55a97f991
TEST= 19
